model	language	perturbation	dev_acc	test_acc
mBERT	Afrikaans	mBERT-lc-1	91.51025014105699	90.43823909370963
mBERT	Afrikaans	mBERT-lc-2	90.00188075982699	88.85620590281228
mBERT	Afrikaans	mBERT-subw	97.4271205567049	97.13405545066084
mBERT	Ancient_Greek	mBERT-lc-1	77.15563587079285	75.84426737916885
mBERT	Ancient_Greek	mBERT-lc-2	76.8402981703185	75.26885824705377
mBERT	Ancient_Greek	mBERT-subw	77.80618929297493	75.31179922706235
mBERT	Arabic	mBERT-lc-1	93.59096348617962	19.019853106257415
mBERT	Arabic	mBERT-lc-2	92.14500452409445	18.808679807851583
mBERT	Arabic	mBERT-subw	95.84775692478328	35.205043419141504
mBERT	Armenian	mBERT-lc-1	91.1657355679702	88.48057882711348
mBERT	Armenian	mBERT-lc-2	52.819366852886404	87.10205635948212
mBERT	Armenian	mBERT-subw	95.10986964618249	93.22924600152324
mBERT	Basque	mBERT-lc-1	85.20688939614027	84.8740461147124
mBERT	Basque	mBERT-lc-2	82.10168084664869	82.08664970870599
mBERT	Basque	mBERT-subw	91.45216849968872	91.5114466234512
mBERT	Belarusian	mBERT-lc-1	94.66591521072075	95.00749437921559
mBERT	Belarusian	mBERT-lc-2	93.44229444548813	93.41119160629528
mBERT	Belarusian	mBERT-subw	96.08366209530966	96.10542093429926
mBERT	Bulgarian	mBERT-lc-1	96.03331468705328	95.62452302213177
mBERT	Bulgarian	mBERT-lc-2	94.60873888992481	94.21648435512591
mBERT	Bulgarian	mBERT-subw	98.54434706942631	98.46858305774612
mBERT	Catalan	mBERT-lc-1	96.78763329751177	96.6377664908932
mBERT	Catalan	mBERT-lc-2	94.75506323881955	94.66306492834266
mBERT	Catalan	mBERT-subw	98.90915102918078	98.74834201416971
mBERT	Chinese	mBERT-lc-1	92.39832583116166	92.94205794205796
mBERT	Chinese	mBERT-lc-2	92.28144989339019	92.75724275724276
mBERT	Chinese	mBERT-subw	94.70583589986575	95.05328005328008
mBERT	Classical_Chinese	mBERT-lc-1	87.02474484176518	85.5764229991332
mBERT	Classical_Chinese	mBERT-lc-2	86.86540862030986	85.72171544144962
mBERT	Classical_Chinese	mBERT-subw	84.81900286364638	84.61138399306559
mBERT	Coptic	mBERT-lc-1	32.11749788672865	30.9657783386534
mBERT	Coptic	mBERT-lc-2	30.92702169625246	30.171479474426548
mBERT	Coptic	mBERT-subw	32.183713722175256	30.906391507683168
mBERT	Croatian	mBERT-lc-1	95.22429571146601	95.53668590272052
mBERT	Croatian	mBERT-lc-2	93.41647227705005	93.38417147568012
mBERT	Croatian	mBERT-subw	97.79203301632874	97.99505358615004
mBERT	Czech	mBERT-lc-1	95.0127892451371	94.9020541827925
mBERT	Czech	mBERT-lc-2	93.32936767592648	93.26228044060733
mBERT	Czech	mBERT-subw	97.40408066147165	97.36826436439416
mBERT	Danish	mBERT-lc-1	90.37746806039488	90.64751072533173
mBERT	Danish	mBERT-lc-2	87.2744870305846	87.72622967175496
mBERT	Danish	mBERT-subw	96.71506000774293	96.53397186471116
mBERT	Dutch	mBERT-lc-1	89.29431119577453	88.75418438433005
mBERT	Dutch	mBERT-lc-2	86.53043553554421	86.0490364606894
mBERT	Dutch	mBERT-subw	96.94345830807863	96.20555505292683
mBERT	English	mBERT-lc-1	87.77818582445832	88.64595545134819
mBERT	English	mBERT-lc-2	84.78149100257069	86.00820633059789
mBERT	English	mBERT-subw	95.35806096217408	96.50644783118405
mBERT	Estonian	mBERT-lc-1	82.07955338450802	83.19599362622354
mBERT	Estonian	mBERT-lc-2	79.67700129598245	80.26253888762425
mBERT	Estonian	mBERT-subw	89.56833815172965	90.7838227483117
mBERT	Faroese	mBERT-lc-1	88.3674168856392	89.86697513013301
mBERT	Faroese	mBERT-lc-2	86.43893522220954	87.29670329670328
mBERT	Faroese	mBERT-subw	93.66845652919	94.1122035858878
mBERT	Finnish	mBERT-lc-1	31.363946470742587	88.26469752911103
mBERT	Finnish	mBERT-lc-2	30.826554710049855	85.0364479787939
mBERT	Finnish	mBERT-subw	94.43863091345106	94.66250118337595
mBERT	French	mBERT-lc-1	27.050690130290796	26.83876800220986
mBERT	French	mBERT-lc-2	26.918223790761193	26.770965433245856
mBERT	French	mBERT-subw	27.17397084773622	27.043431312230826
mBERT	Galician	mBERT-lc-1	94.9940038744196	94.83914788514974
mBERT	Galician	mBERT-lc-2	92.51253036499494	92.41926520531027
mBERT	Galician	mBERT-subw	97.20549798591678	97.04476690336524
mBERT	German	mBERT-lc-1	90.17629852162227	90.77170801526718
mBERT	German	mBERT-lc-2	88.09866392600206	89.03983778625954
mBERT	German	mBERT-subw	94.1513163095897	94.03029580152672
mBERT	Gothic	mBERT-lc-1	83.68202491595808	84.05961953324181
mBERT	Gothic	mBERT-lc-2	81.77377892030849	82.46518925279466
mBERT	Gothic	mBERT-subw	87.12873245006922	86.83075112767209
mBERT	Greek	mBERT-lc-1	93.99646412952453	94.30324116462187
mBERT	Greek	mBERT-lc-2	93.14785521540895	93.34004761032777
mBERT	Greek	mBERT-subw	97.1043081790267	97.49862662516024
mBERT	Hebrew	mBERT-lc-1	92.47376742848928	92.17310868847044
mBERT	Hebrew	mBERT-lc-2	90.44271956303005	90.05351833498514
mBERT	Hebrew	mBERT-subw	96.68822768434671	95.98282127518995
mBERT	Hindi	mBERT-lc-1	91.08953062441434	90.88004515946938
mBERT	Hindi	mBERT-lc-2	89.41533918278103	88.95681625740897
mBERT	Hindi	mBERT-subw	95.79123718658602	95.66130397967825
mBERT	Hindi_English	mBERT-lc-1	27.42304309586631	27.138088012139605
mBERT	Hindi_English	mBERT-lc-2	27.469950161243037	27.083459787556897
mBERT	Hindi_English	mBERT-subw	27.464086778070946	27.216995447647946
mBERT	Hungarian	mBERT-lc-1	90.74969346645648	88.79019908116386
mBERT	Hungarian	mBERT-lc-2	88.2063408653004	86.59264931087289
mBERT	Hungarian	mBERT-subw	96.24978104746891	95.4613323124043
mBERT	Icelandic	mBERT-lc-1	53.9996710032256	87.06643016536017
mBERT	Icelandic	mBERT-lc-2	27.542085125017046	11.39985792486732
mBERT	Icelandic	mBERT-subw	59.02946027412842	92.56866166962293
mBERT	Indonesian	mBERT-lc-1	87.98511512520352	88.13298805446496
mBERT	Indonesian	mBERT-lc-2	85.87332351345064	85.83911118536463
mBERT	Indonesian	mBERT-subw	93.6181099310024	93.72149360955643
mBERT	Irish	mBERT-lc-1	87.44399999999999	50.04556259904912
mBERT	Irish	mBERT-lc-2	71.46634372792411	49.86168601716305
mBERT	Irish	mBERT-subw	92.768	91.80136512018993
mBERT	Italian	mBERT-lc-1	94.90657662003537	93.75616027426614
mBERT	Italian	mBERT-lc-2	91.88486894999195	90.54853224769658
mBERT	Italian	mBERT-subw	97.75140697861393	97.41018498678667
mBERT	Japanese	mBERT-lc-1	33.081335369124744	32.414500836586726
mBERT	Japanese	mBERT-lc-2	33.03910645263346	32.362892730990886
mBERT	Japanese	mBERT-subw	33.21985171735512	32.55430377393567
mBERT	Korean	mBERT-lc-1	94.09130469182689	93.27645773108652
mBERT	Korean	mBERT-lc-2	93.9409763430651	92.87879856165833
mBERT	Korean	mBERT-subw	94.39829100403513	93.68398787280547
mBERT	Latin	mBERT-lc-1	83.97188651752808	80.7394235756094
mBERT	Latin	mBERT-lc-2	80.04628439187454	77.11195080388235
mBERT	Latin	mBERT-subw	88.69975143567326	85.6471808550048
mBERT	Latvian	mBERT-lc-1	92.35751211106415	91.53736460450862
mBERT	Latvian	mBERT-lc-2	90.17264362584127	89.25695561151734
mBERT	Latvian	mBERT-subw	94.9865071365868	94.16001699080675
mBERT	Lithuanian	mBERT-lc-1	92.62802768166091	88.8143094228287
mBERT	Lithuanian	mBERT-lc-2	90.39100346020761	86.3267564078923
mBERT	Lithuanian	mBERT-subw	95.64878892733563	92.39904112115066
mBERT	Maltese	mBERT-lc-1	82.43706533450876	82.21981396188929
mBERT	Maltese	mBERT-lc-2	81.41443824076795	81.28059243204191
mBERT	Maltese	mBERT-subw	86.33754530316386	85.23254763839971
mBERT	Marathi	mBERT-lc-1	83.46555323590815	81.5625
mBERT	Marathi	mBERT-lc-2	81.04384133611691	81.20535714285714
mBERT	Marathi	mBERT-subw	86.8893528183716	85.66964285714285
mBERT	Naija	mBERT-lc-1	92.50308769040757	92.24088659650101
mBERT	Naija	mBERT-lc-2	91.16234390009606	90.7897121349411
mBERT	Naija	mBERT-subw	97.24303554274736	96.6947793963895
mBERT	Norwegian	mBERT-lc-1	92.68937831669828	92.2091703931122
mBERT	Norwegian	mBERT-lc-2	90.12070719568865	89.46739638256693
mBERT	Norwegian	mBERT-subw	97.65184635266299	97.3463258359474
mBERT	Old_Church_Slavonic	mBERT-lc-1	79.10891089108911	78.65417206659356
mBERT	Old_Church_Slavonic	mBERT-lc-2	79.94455445544554	79.13069484597746
mBERT	Old_Church_Slavonic	mBERT-subw	73.94059405940594	73.41441531253115
mBERT	Old_East_Slavic	mBERT-lc-1	74.5145969222975	73.51910931701283
mBERT	Old_East_Slavic	mBERT-lc-2	74.70457855740612	73.75089524057556
mBERT	Old_East_Slavic	mBERT-subw	74.03710974605788	73.09720684940426
mBERT	Old_French	mBERT-lc-1	82.28385150586288	82.12413524310631
mBERT	Old_French	mBERT-lc-2	79.86668612854571	79.83727954789049
mBERT	Old_French	mBERT-subw	88.7724419792731	88.4643866315892
mBERT	Persian	mBERT-lc-1	91.25652146583695	91.42290038456767
mBERT	Persian	mBERT-lc-2	87.9338739078509	87.90720754248852
mBERT	Persian	mBERT-subw	96.45609403482305	96.41731795062648
mBERT	Polish	mBERT-lc-1	94.92560091568103	94.52867602196461
mBERT	Polish	mBERT-lc-2	93.12170927127049	92.934716290421
mBERT	Polish	mBERT-subw	97.78099961846623	97.61897498474681
mBERT	Portuguese	mBERT-lc-1	94.45099967223862	94.06684672518568
mBERT	Portuguese	mBERT-lc-2	91.80006555227793	91.37609723160027
mBERT	Portuguese	mBERT-subw	97.41461815798098	97.36799459824445
mBERT	Romanian	mBERT-lc-1	87.31003285044967	86.8540932049938
mBERT	Romanian	mBERT-lc-2	84.29963918358555	83.74058896407129
mBERT	Romanian	mBERT-subw	92.81167537293338	92.4797484036977
mBERT	Russian	mBERT-lc-1	86.95919175911253	91.86879501654661
mBERT	Russian	mBERT-lc-2	84.8851030110935	89.90656024917267
mBERT	Russian	mBERT-subw	91.12123613312204	94.90558691843486
mBERT	Serbian	mBERT-lc-1	95.56074376719755	96.14219420365993
mBERT	Serbian	mBERT-lc-2	93.42950054198283	94.20891340513091
mBERT	Serbian	mBERT-subw	97.9671475027099	98.37492338674373
mBERT	Slovak	mBERT-lc-1	93.67396593673966	94.31237258899168
mBERT	Slovak	mBERT-lc-2	92.05870810768386	92.93554963148816
mBERT	Slovak	mBERT-subw	96.44611882897732	96.76650462599969
mBERT	Slovenian	mBERT-lc-1	94.51752826566167	94.38800880869503
mBERT	Slovenian	mBERT-lc-2	92.56915309677878	92.23556155430845
mBERT	Slovenian	mBERT-subw	97.70319277536798	97.37301981956384
mBERT	Spanish	mBERT-lc-1	96.37612198550883	96.32717659119113
mBERT	Spanish	mBERT-lc-2	93.9764247864172	94.02226498570221
mBERT	Spanish	mBERT-subw	98.74229479831297	98.6533100731975
mBERT	Swedish	mBERT-lc-1	88.98514717796381	88.44886430504883
mBERT	Swedish	mBERT-lc-2	85.3448555225493	84.9664587501471
mBERT	Swedish	mBERT-subw	95.83904941938968	96.03742497352007
mBERT	Swedish_Sign_Language	mBERT-lc-1	62.836257309941516	65.88652482269504
mBERT	Swedish_Sign_Language	mBERT-lc-2	62.92397660818714	66.02836879432625
mBERT	Swedish_Sign_Language	mBERT-subw	65.96491228070177	67.87234042553192
mBERT	Tamil	mBERT-lc-1	80.40462427745665	78.07976366322009
mBERT	Tamil	mBERT-lc-2	78.56936416184972	76.47464303298868
mBERT	Tamil	mBERT-subw	85.52023121387283	83.94879369768587
mBERT	Telugu	mBERT-lc-1	88.36858006042296	88.12760055478502
mBERT	Telugu	mBERT-lc-2	87.94561933534744	87.93342579750347
mBERT	Telugu	mBERT-subw	91.3595166163142	90.9015256588072
mBERT	Turkish	mBERT-lc-1	95.0352146647371	96.10661401776899
mBERT	Turkish	mBERT-lc-2	94.86734201640134	96.18756169792695
mBERT	Turkish	mBERT-subw	95.5137481910275	96.70483711747285
mBERT	Ukrainian	mBERT-lc-1	94.98490865766482	94.36902262654536
mBERT	Ukrainian	mBERT-lc-2	93.44876886417794	44.898098989553
mBERT	Ukrainian	mBERT-subw	97.27402700555997	96.87077210170283
mBERT	Urdu	mBERT-lc-1	87.84445511281805	87.0538970687559
mBERT	Urdu	mBERT-lc-2	85.91866127151772	84.94394164527894
mBERT	Urdu	mBERT-subw	92.9140662506001	92.18830203971363
mBERT	Uyghur	mBERT-lc-1	73.33709131905299	73.83349467570183
mBERT	Uyghur	mBERT-lc-2	76.09921082299887	76.8460793804453
mBERT	Uyghur	mBERT-subw	71.36039083051483	71.9322362052275
mBERT	Vietnamese	mBERT-lc-1	76.49643911759597	75.50146382266834
mBERT	Vietnamese	mBERT-lc-2	75.05645301372243	73.82350480970305
mBERT	Vietnamese	mBERT-subw	89.31561577210353	89.24132162275198
mBERT	Welsh	mBERT-lc-1	85.41098098205653	84.51433857539315
mBERT	Welsh	mBERT-lc-2	83.17825292790373	82.85962072155412
mBERT	Welsh	mBERT-subw	92.07693134200065	91.13205365402405
mBERT	Western_Armenian	mBERT-lc-1	56.35414653005993	89.68143261074458
mBERT	Western_Armenian	mBERT-lc-2	55.50550937560409	88.23185673892553
mBERT	Western_Armenian	mBERT-subw	93.3566229985444	92.98586239396795
mBERT	Wolof	mBERT-lc-1	83.66090814688945	83.08439133681853
mBERT	Wolof	mBERT-lc-2	83.13036911167752	82.68110530246452
mBERT	Wolof	mBERT-subw	85.60370055697157	84.68446601941748
